[0.000000] (-) TimerEvent: {}
[0.003451] (trailblazer) JobQueued: {'identifier': 'trailblazer', 'dependencies': OrderedDict()}
[0.003709] (trailblazer) JobStarted: {'identifier': 'trailblazer'}
[0.014754] (trailblazer) JobProgress: {'identifier': 'trailblazer', 'progress': 'cmake'}
[0.015540] (trailblazer) JobProgress: {'identifier': 'trailblazer', 'progress': 'build'}
[0.016688] (trailblazer) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/mpatching/trailblazer/build/trailblazer', '--', '-j22', '-l22'], 'cwd': '/home/mpatching/trailblazer/build/trailblazer', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/mnt/c/Users/micah/Documents/SCMS_turtlebot/src/warehouse_env/models:/mnt/c/Users/micah/Documents/SCMS_turtlebot/src/warehouse_env/models'), ('USER', 'mpatching'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('WT_PROFILE_ID', '{61c54bbd-c2c6-5271-96e7-009a87ff44bf}'), ('HOME', '/home/mpatching'), ('OLDPWD', '/home/mpatching/trailblazer'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/mpatching/trailblazer/install:/home/mpatching/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'mpatching'), ('NAME', 'Micah'), ('WSL_INTEROP', '/run/WSL/701_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/mpatching/.local/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/windows/system32:/mnt/c/windows:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/dotnet/:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Program Files/MATLAB/R2024b/bin:/mnt/c/Program Files/usbipd-win/:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/micah/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/micah/.dotnet/tools:/mnt/c/Users/micah/AppData/Local/Programs/Azure Data Studio/bin:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Users/micah/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('WT_SESSION', 'cdb3946b-2c12-44f6-912c-283bf42038cc'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/mpatching/trailblazer/install/trailblazer:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11/'), ('PWD', '/home/mpatching/trailblazer/build/trailblazer'), ('TURTLEBOT3_MODEL', 'burger'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/mpatching/trailblazer/install/trailblazer:/opt/ros/humble'), ('WSLENV', 'WT_SESSION:WT_PROFILE_ID:')]), 'shell': False}
[0.082412] (trailblazer) CommandEnded: {'returncode': 0}
[0.083806] (trailblazer) JobProgress: {'identifier': 'trailblazer', 'progress': 'install'}
[0.099750] (trailblazer) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/mpatching/trailblazer/build/trailblazer'], 'cwd': '/home/mpatching/trailblazer/build/trailblazer', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/mnt/c/Users/micah/Documents/SCMS_turtlebot/src/warehouse_env/models:/mnt/c/Users/micah/Documents/SCMS_turtlebot/src/warehouse_env/models'), ('USER', 'mpatching'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('WT_PROFILE_ID', '{61c54bbd-c2c6-5271-96e7-009a87ff44bf}'), ('HOME', '/home/mpatching'), ('OLDPWD', '/home/mpatching/trailblazer'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/mpatching/trailblazer/install:/home/mpatching/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'mpatching'), ('NAME', 'Micah'), ('WSL_INTEROP', '/run/WSL/701_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/mpatching/.local/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/windows/system32:/mnt/c/windows:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/dotnet/:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Program Files/MATLAB/R2024b/bin:/mnt/c/Program Files/usbipd-win/:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/micah/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/micah/.dotnet/tools:/mnt/c/Users/micah/AppData/Local/Programs/Azure Data Studio/bin:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Users/micah/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('WT_SESSION', 'cdb3946b-2c12-44f6-912c-283bf42038cc'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/mpatching/trailblazer/install/trailblazer:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11/'), ('PWD', '/home/mpatching/trailblazer/build/trailblazer'), ('TURTLEBOT3_MODEL', 'burger'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/mpatching/trailblazer/install/trailblazer:/opt/ros/humble'), ('WSLENV', 'WT_SESSION:WT_PROFILE_ID:')]), 'shell': False}
[0.101986] (-) TimerEvent: {}
[0.112739] (trailblazer) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.113430] (trailblazer) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.113724] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/41068.rviz\n'}
[0.114108] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml\n'}
[0.114331] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/nav2_minimal.yaml\n'}
[0.114480] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/nav2_params.yaml\n'}
[0.114832] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/robot_localization.yaml\n'}
[0.114935] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/slam_params.yaml\n'}
[0.115124] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/41068_ignition.launch.py\n'}
[0.116655] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/mission.launch.py\n'}
[0.117201] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/navigation.launch.py\n'}
[0.117741] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/pine_tree_detection.launch.py\n'}
[0.118230] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/boulder/boulder.sdf\n'}
[0.118540] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/boulder/model.config\n'}
[0.119107] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.119362] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.119438] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.119674] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/model.config\n'}
[0.119744] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/model.sdf\n'}
[0.120111] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.120350] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.120776] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.121116] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/model.config\n'}
[0.121221] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/model.sdf\n'}
[0.121682] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.122065] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/grass_plane/model.config\n'}
[0.122227] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/grass_plane/model.sdf\n'}
[0.122811] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/worlds/large_demo.sdf\n'}
[0.123323] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/worlds/simple_trees.sdf\n'}
[0.123520] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/common_properties.urdf.xacro\n'}
[0.123706] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/hokuyo.urdf.xacro\n'}
[0.123815] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/hull.dae\n'}
[0.123951] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fl.dae\n'}
[0.124137] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fr.dae\n'}
[0.125235] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rl.dae\n'}
[0.125357] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rr.dae\n'}
[0.125414] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/model.config\n'}
[0.125891] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/model.sdf\n'}
[0.126112] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/parrot.gazebo.xacro\n'}
[0.126230] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/parrot.urdf.xacro\n'}
[0.126375] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/1.png\n'}
[0.126550] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/2.png\n'}
[0.126670] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/3.png\n'}
[0.126814] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/4.png\n'}
[0.126870] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/5.png\n'}
[0.126918] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/hull.dae\n'}
[0.127002] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/lidar_perception_360.py\n'}
[0.127148] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/pose_relay.py\n'}
[0.127276] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/climb_controller.py\n'}
[0.127373] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/forward_10m_cli.py\n'}
[0.127447] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/minimal_drone_nav.py\n'}
[0.127556] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/altitude_mixer.py\n'}
[0.127940] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/waypoint_planner.py\n'}
[0.128144] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/flight_control.py\n'}
[0.128458] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/gui_node.py\n'}
[0.128938] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/ament_index/resource_index/package_run_dependencies/trailblazer\n'}
[0.129081] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/ament_index/resource_index/parent_prefix_path/trailblazer\n'}
[0.129174] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/ament_prefix_path.sh\n'}
[0.129228] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/ament_prefix_path.dsv\n'}
[0.129293] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/path.sh\n'}
[0.129825] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/path.dsv\n'}
[0.129926] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.bash\n'}
[0.129990] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.sh\n'}
[0.130047] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.zsh\n'}
[0.130094] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.dsv\n'}
[0.130140] (trailblazer) StdoutLine: {'line': b'-- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/package.dsv\n'}
[0.142354] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/ament_index/resource_index/packages/trailblazer\n'}
[0.142784] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/cmake/trailblazerConfig.cmake\n'}
[0.143053] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/cmake/trailblazerConfig-version.cmake\n'}
[0.143126] (trailblazer) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/package.xml\n'}
[0.145151] (trailblazer) CommandEnded: {'returncode': 0}
[0.173216] (trailblazer) JobEnded: {'identifier': 'trailblazer', 'rc': 0}
[0.174694] (-) EventReactorShutdown: {}
